Date,Country,Cases,Deaths,Population
2021-03-31,Norway,806,12,5367580
2021-03-30,Norway,849,1,5367580
2021-03-29,Norway,865,4,5367580
2021-03-28,Norway,477,0,5367580
2021-03-27,Norway,602,0,5367580
2021-03-26,Norway,895,0,5367580
2021-03-25,Norway,871,0,5367580
2021-03-24,Norway,1001,7,5367580
2021-03-23,Norway,967,0,5367580
2021-03-22,Norway,1107,1,5367580
2021-03-21,Norway,649,0,5367580
2021-03-20,Norway,709,0,5367580
2021-03-19,Norway,1001,0,5367580
2021-03-18,Norway,1044,0,5367580
2021-03-17,Norway,1058,7,5367580
2021-03-16,Norway,1007,1,5367580
2021-03-15,Norway,1107,1,5367580
2021-03-14,Norway,698,0,5367580
2021-03-13,Norway,737,0,5367580
2021-03-12,Norway,950,0,5367580
2021-03-11,Norway,780,1,5367580
2021-03-10,Norway,856,6,5367580
2021-03-09,Norway,798,0,5367580
2021-03-08,Norway,846,0,5367580
2021-03-07,Norway,572,0,5367580
2021-03-06,Norway,465,0,5367580
2021-03-05,Norway,703,0,5367580
2021-03-04,Norway,601,0,5367580
2021-03-03,Norway,658,9,5367580
2021-03-02,Norway,639,0,5367580
2021-03-01,Norway,552,1,5367580
2021-02-28,Norway,392,0,5367580
2021-02-27,Norway,381,0,5367580
2021-02-26,Norway,493,2,5367580
2021-02-25,Norway,527,0,5367580
2021-02-24,Norway,461,12,5367580
2021-02-23,Norway,445,0,5367580
2021-02-22,Norway,411,1,5367580
2021-02-21,Norway,221,0,5367580
2021-02-20,Norway,216,0,5367580
2021-02-19,Norway,338,0,5367580
2021-02-18,Norway,302,0,5367580
2021-02-17,Norway,320,14,5367580
2021-02-16,Norway,305,0,5367580
2021-02-15,Norway,332,1,5367580
2021-02-14,Norway,160,0,5367580
2021-02-13,Norway,185,0,5367580
2021-02-12,Norway,247,0,5367580
2021-02-11,Norway,262,0,5367580
2021-02-10,Norway,310,9,5367580
2021-02-09,Norway,270,1,5367580
2021-02-08,Norway,301,0,5367580
2021-02-07,Norway,167,0,5367580
2021-02-06,Norway,198,0,5367580
2021-02-05,Norway,288,0,5367580
2021-02-04,Norway,253,8,5367580
2021-02-03,Norway,325,6,5367580
2021-02-02,Norway,294,1,5367580
2021-02-01,Norway,319,10,5367580
2021-01-31,Norway,183,0,5367580
2021-01-30,Norway,175,0,5367580
2021-01-29,Norway,295,0,5367580
2021-01-28,Norway,285,1,5367580
2021-01-27,Norway,344,6,5367580
2021-01-26,Norway,276,2,5367580
2021-01-25,Norway,387,4,5367580
2021-01-24,Norway,189,0,5367580
2021-01-23,Norway,212,0,5367580
2021-01-22,Norway,331,0,5367580
2021-01-21,Norway,346,1,5367580
2021-01-20,Norway,355,18,5367580
2021-01-19,Norway,342,4,5367580
2021-01-18,Norway,446,4,5367580
2021-01-17,Norway,226,0,5367580
2021-01-16,Norway,267,0,5367580
2021-01-15,Norway,398,6,5367580
2021-01-14,Norway,454,2,5367580
2021-01-13,Norway,462,27,5367580
2021-01-12,Norway,563,4,5367580
2021-01-11,Norway,639,7,5367580
2021-01-10,Norway,435,0,5367580
2021-01-09,Norway,414,0,5367580
2021-01-08,Norway,651,4,5367580
2021-01-07,Norway,739,1,5367580
2021-01-06,Norway,710,14,5367580
2021-01-05,Norway,795,3,5367580
2021-01-04,Norway,938,13,5367580
2021-01-03,Norway,447,0,5367580
2021-01-02,Norway,526,0,5367580
2021-01-01,Norway,346,0,5367580
2020-12-31,Norway,434,0,5367580
2020-12-30,Norway,639,3,5367580
2020-12-29,Norway,699,4,5367580
2020-12-28,Norway,778,8,5367580
2020-12-27,Norway,425,0,5367580
2020-12-26,Norway,466,0,5367580
2020-12-25,Norway,293,0,5367580
2020-12-24,Norway,292,0,5367580
2020-12-23,Norway,587,16,5367580
2020-12-22,Norway,560,0,5367580
2020-12-21,Norway,621,1,5367580
2020-12-20,Norway,299,0,5367580
2020-12-19,Norway,309,0,5367580
2020-12-18,Norway,475,0,5367580
2020-12-17,Norway,431,2,5367580
2020-12-16,Norway,450,7,5367580
2020-12-15,Norway,440,2,5367580
2020-12-14,Norway,544,6,5367580
2020-12-13,Norway,285,0,5367580
2020-12-12,Norway,256,0,5367580
2020-12-11,Norway,403,5,5367580
2020-12-10,Norway,435,21,5367580
2020-12-09,Norway,453,0,5367580
2020-12-08,Norway,392,2,5367580
2020-12-07,Norway,500,5,5367580
2020-12-06,Norway,262,0,5367580
2020-12-05,Norway,252,0,5367580
2020-12-04,Norway,382,1,5367580
2020-12-03,Norway,400,2,5367580
2020-12-02,Norway,420,17,5367580
2020-12-01,Norway,362,2,5367580
2020-11-30,Norway,448,4,5367580
2020-11-29,Norway,228,0,5367580
2020-11-28,Norway,236,0,5367580
2020-11-27,Norway,447,12,5367580
2020-11-26,Norway,477,0,5367580
2020-11-25,Norway,513,2,5367580
2020-11-24,Norway,415,3,5367580
2020-11-23,Norway,610,5,5367580
2020-11-22,Norway,279,0,5367580
2020-11-21,Norway,288,0,5367580
2020-11-20,Norway,519,1,5367580
2020-11-19,Norway,564,6,5367580
2020-11-18,Norway,652,1,5367580
2020-11-17,Norway,635,4,5367580
2020-11-16,Norway,722,0,5367580
2020-11-15,Norway,405,0,5367580
2020-11-14,Norway,379,0,5367580
2020-11-13,Norway,697,3,5367580
2020-11-12,Norway,637,6,5367580
2020-11-11,Norway,662,0,5367580
2020-11-10,Norway,603,0,5367580
2020-11-09,Norway,707,1,5367580
2020-11-08,Norway,385,0,5367580
2020-11-07,Norway,388,0,5367580
2020-11-06,Norway,650,0,5367580
2020-11-05,Norway,602,2,5367580
2020-11-04,Norway,690,0,5367580
2020-11-03,Norway,683,0,5367580
2020-11-02,Norway,647,0,5367580
2020-11-01,Norway,323,0,5367580
2020-10-31,Norway,385,0,5367580
2020-10-30,Norway,617,1,5367580
2020-10-29,Norway,431,1,5367580
2020-10-28,Norway,515,0,5367580
2020-10-27,Norway,391,1,5367580
2020-10-26,Norway,487,0,5367580
2020-10-25,Norway,202,0,5367580
2020-10-24,Norway,231,0,5367580
2020-10-23,Norway,368,0,5367580
2020-10-22,Norway,285,0,5367580
2020-10-21,Norway,221,1,5367580
2020-10-20,Norway,183,0,5367580
2020-10-19,Norway,219,0,5367580
2020-10-18,Norway,93,0,5367580
2020-10-17,Norway,88,0,5367580
2020-10-16,Norway,137,0,5367580
2020-10-15,Norway,141,1,5367580
2020-10-14,Norway,162,0,5367580
2020-10-13,Norway,155,1,5367580
2020-10-12,Norway,167,1,5367580
2020-10-11,Norway,78,0,5367580
2020-10-10,Norway,65,0,5367580
2020-10-09,Norway,141,0,5367580
2020-10-08,Norway,168,0,5367580
2020-10-07,Norway,199,0,5367580
2020-10-06,Norway,198,0,5367580
2020-10-05,Norway,209,0,5367580
2020-10-04,Norway,89,0,5367580
2020-10-03,Norway,110,0,5367580
2020-10-02,Norway,134,1,5367580
2020-10-01,Norway,131,0,5367580
2020-09-30,Norway,120,0,5367580
2020-09-29,Norway,110,0,5367580
2020-09-28,Norway,124,4,5367580
2020-09-27,Norway,54,0,5367580
2020-09-26,Norway,63,0,5367580
2020-09-25,Norway,130,0,5367580
2020-09-24,Norway,133,3,5367580
2020-09-23,Norway,143,0,5367580
2020-09-22,Norway,101,0,5367580
2020-09-21,Norway,163,0,5367580
2020-09-20,Norway,77,0,5367580
2020-09-19,Norway,58,0,5367580
2020-09-18,Norway,94,1,5367580
2020-09-17,Norway,117,1,5367580
2020-09-16,Norway,137,0,5367580
2020-09-15,Norway,133,0,5367580
2020-09-14,Norway,104,0,5367580
2020-09-13,Norway,78,0,5367580
2020-09-12,Norway,67,0,5367580
2020-09-11,Norway,119,0,5367580
2020-09-10,Norway,132,1,5367580
2020-09-09,Norway,124,0,5367580
2020-09-08,Norway,113,0,5367580
2020-09-07,Norway,132,0,5367580
2020-09-06,Norway,60,0,5367580
2020-09-05,Norway,73,0,5367580
2020-09-04,Norway,119,0,5367580
2020-09-03,Norway,125,0,5367580
2020-09-02,Norway,101,0,5367580
2020-09-01,Norway,115,0,5367580
2020-08-31,Norway,148,0,5367580
2020-08-30,Norway,50,0,5367580
2020-08-29,Norway,42,0,5367580
2020-08-28,Norway,84,0,5367580
2020-08-27,Norway,52,0,5367580
2020-08-26,Norway,40,0,5367580
2020-08-25,Norway,42,0,5367580
2020-08-24,Norway,67,0,5367580
2020-08-23,Norway,19,0,5367580
2020-08-22,Norway,45,0,5367580
2020-08-21,Norway,53,0,5367580
2020-08-20,Norway,51,2,5367580
2020-08-19,Norway,60,0,5367580
2020-08-18,Norway,58,1,5367580
2020-08-17,Norway,74,0,5367580
2020-08-16,Norway,27,0,5367580
2020-08-15,Norway,44,0,5367580
2020-08-14,Norway,76,4,5367580
2020-08-13,Norway,54,1,5367580
2020-08-12,Norway,63,0,5367580
2020-08-11,Norway,43,0,5367580
2020-08-10,Norway,63,0,5367580
2020-08-09,Norway,34,0,5367580
2020-08-08,Norway,35,0,5367580
2020-08-07,Norway,80,0,5367580
2020-08-06,Norway,79,0,5367580
2020-08-05,Norway,66,0,5367580
2020-08-04,Norway,40,0,5367580
2020-08-03,Norway,38,1,5367580
2020-08-02,Norway,13,0,5367580
2020-08-01,Norway,14,0,5367580
2020-07-31,Norway,72,0,5367580
2020-07-30,Norway,23,0,5367580
2020-07-29,Norway,37,0,5367580
2020-07-28,Norway,16,0,5367580
2020-07-27,Norway,24,0,5367580
2020-07-26,Norway,9,0,5367580
2020-07-25,Norway,6,0,5367580
2020-07-24,Norway,24,0,5367580
2020-07-23,Norway,6,0,5367580
2020-07-22,Norway,22,0,5367580
2020-07-21,Norway,6,0,5367580
2020-07-20,Norway,21,0,5367580
2020-07-19,Norway,3,0,5367580
2020-07-18,Norway,1,0,5367580
2020-07-17,Norway,12,1,5367580
2020-07-16,Norway,4,1,5367580
2020-07-15,Norway,6,0,5367580
2020-07-14,Norway,8,0,5367580
2020-07-13,Norway,19,1,5367580
2020-07-12,Norway,5,0,5367580
2020-07-11,Norway,4,0,5367580
2020-07-10,Norway,13,3,5367580
2020-07-09,Norway,8,0,5367580
2020-07-08,Norway,11,0,5367580
2020-07-07,Norway,10,0,5367580
2020-07-06,Norway,14,0,5367580
2020-07-05,Norway,1,0,5367580
2020-07-04,Norway,2,0,5367580
2020-07-03,Norway,10,0,5367580
2020-07-02,Norway,9,0,5367580
2020-07-01,Norway,8,0,5367580
2020-06-30,Norway,11,0,5367580
2020-06-29,Norway,26,0,5367580
2020-06-28,Norway,1,0,5367580
2020-06-27,Norway,10,0,5367580
2020-06-26,Norway,22,0,5367580
2020-06-25,Norway,17,0,5367580
2020-06-24,Norway,21,1,5367580
2020-06-23,Norway,13,0,5367580
2020-06-22,Norway,28,4,5367580
2020-06-21,Norway,4,0,5367580
2020-06-20,Norway,6,0,5367580
2020-06-19,Norway,18,0,5367580
2020-06-18,Norway,13,1,5367580
2020-06-17,Norway,15,1,5367580
2020-06-16,Norway,36,0,5367580
2020-06-15,Norway,18,0,5367580
2020-06-14,Norway,6,0,5367580
2020-06-13,Norway,7,0,5367580
2020-06-12,Norway,13,0,5367580
2020-06-11,Norway,11,3,5367580
2020-06-10,Norway,14,0,5367580
2020-06-09,Norway,13,0,5367580
2020-06-08,Norway,19,1,5367580
2020-06-07,Norway,9,0,5367580
2020-06-06,Norway,8,0,5367580
2020-06-05,Norway,30,0,5367580
2020-06-04,Norway,17,1,5367580
2020-06-03,Norway,12,0,5367580
2020-06-02,Norway,31,1,5367580
2020-06-01,Norway,7,0,5367580
2020-05-31,Norway,6,0,5367580
2020-05-30,Norway,0,0,5367580
2020-05-29,Norway,16,0,5367580
2020-05-28,Norway,16,1,5367580
2020-05-27,Norway,18,0,5367580
2020-05-26,Norway,12,0,5367580
2020-05-25,Norway,18,0,5367580
2020-05-24,Norway,6,0,5367580
2020-05-23,Norway,6,1,5367580
2020-05-22,Norway,26,0,5367580
2020-05-21,Norway,14,1,5367580
2020-05-20,Norway,19,0,5367580
2020-05-19,Norway,20,1,5367580
2020-05-18,Norway,17,0,5367580
2020-05-17,Norway,4,0,5367580
2020-05-16,Norway,13,0,5367580
2020-05-15,Norway,23,3,5367580
2020-05-14,Norway,24,1,5367580
2020-05-13,Norway,19,4,5367580
2020-05-12,Norway,19,7,5367580
2020-05-11,Norway,25,4,5367580
2020-05-10,Norway,12,0,5367580
2020-05-09,Norway,11,4,5367580
2020-05-08,Norway,42,0,5367580
2020-05-07,Norway,29,0,5367580
2020-05-06,Norway,39,1,5367580
2020-05-05,Norway,44,0,5367580
2020-05-04,Norway,45,4,5367580
2020-05-03,Norway,44,0,5367580
2020-05-02,Norway,23,0,5367580
2020-05-01,Norway,43,2,5367580
2020-04-30,Norway,39,7,5367580
2020-04-29,Norway,39,2,5367580
2020-04-28,Norway,50,0,5367580
2020-04-27,Norway,71,0,5367580
2020-04-26,Norway,37,2,5367580
2020-04-25,Norway,25,11,5367580
2020-04-24,Norway,53,11,5367580
2020-04-23,Norway,69,6,5367580
2020-04-22,Norway,77,9,5367580
2020-04-21,Norway,78,0,5367580
2020-04-20,Norway,84,6,5367580
2020-04-19,Norway,36,12,5367580
2020-04-18,Norway,49,0,5367580
2020-04-17,Norway,108,6,5367580
2020-04-16,Norway,80,3,5367580
2020-04-15,Norway,103,13,5367580
2020-04-14,Norway,122,11,5367580
2020-04-13,Norway,77,5,5367580
2020-04-12,Norway,76,6,5367580
2020-04-11,Norway,110,4,5367580
2020-04-10,Norway,68,8,5367580
2020-04-09,Norway,103,11,5367580
2020-04-08,Norway,106,10,5367580
2020-04-07,Norway,140,1,5367580
2020-04-06,Norway,159,8,5367580
2020-04-05,Norway,72,6,5367580
2020-04-04,Norway,88,2,5367580
2020-04-03,Norway,164,10,5367580
2020-04-02,Norway,198,4,5367580
2020-04-01,Norway,198,2,5367580
2020-03-31,Norway,208,4,5367580
2020-03-30,Norway,264,2,5367580
2020-03-29,Norway,106,4,5367580
2020-03-28,Norway,166,2,5367580
2020-03-27,Norway,262,2,5367580
2020-03-26,Norway,298,2,5367580
2020-03-25,Norway,292,2,5367580
2020-03-24,Norway,313,1,5367580
2020-03-23,Norway,296,0,5367580
2020-03-22,Norway,148,0,5367580
2020-03-21,Norway,174,1,5367580
2020-03-20,Norway,308,3,5367580
2020-03-19,Norway,239,0,5367580
2020-03-18,Norway,213,0,5367580
2020-03-17,Norway,176,2,5367580
2020-03-16,Norway,180,0,5367580
2020-03-15,Norway,99,0,5367580
2020-03-14,Norway,100,0,5367580
2020-03-13,Norway,147,1,5367580
2020-03-12,Norway,206,,5367580
2020-03-11,Norway,175,,5367580
2020-03-10,Norway,241,,5367580
2020-03-09,Norway,247,,5367580
2020-03-08,Norway,65,,5367580
2020-03-07,Norway,19,,5367580
2020-03-06,Norway,24,,5367580
2020-03-05,Norway,33,,5367580
2020-03-04,Norway,33,,5367580
2020-03-03,Norway,31,,5367580
2020-03-02,Norway,12,,5367580
2020-03-01,Norway,10,,5367580
2020-02-29,Norway,6,,5367580
2020-02-28,Norway,9,,5367580
2020-02-27,Norway,2,,5367580
2020-02-26,Norway,3,,5367580
2020-02-25,Norway,0,,5367580
2020-02-24,Norway,0,,5367580
2020-02-23,Norway,0,,5367580
2020-02-22,Norway,0,,5367580
2020-02-21,Norway,1,,5367580
2020-02-20,Norway,0,,5367580
2020-02-19,Norway,0,,5367580
2020-02-18,Norway,1,,5367580
2022-06-08,Sweden,466,0,10327589
2022-06-07,Sweden,408,0,10327589
2022-06-06,Sweden,102,0,10327589
2022-06-05,Sweden,67,0,10327589
2022-06-04,Sweden,146,0,10327589
2022-06-03,Sweden,167,0,10327589
2022-06-02,Sweden,231,6,10327589
2022-06-01,Sweden,251,1,10327589
2022-05-31,Sweden,217,6,10327589
2022-05-30,Sweden,181,3,10327589
2022-05-29,Sweden,64,4,10327589
2022-05-28,Sweden,120,4,10327589
2022-05-27,Sweden,144,2,10327589
2022-05-26,Sweden,143,2,10327589
2022-05-25,Sweden,308,5,10327589
2022-05-24,Sweden,308,6,10327589
2022-05-23,Sweden,231,1,10327589
2022-05-22,Sweden,74,5,10327589
2022-05-21,Sweden,113,8,10327589
2022-05-20,Sweden,231,8,10327589
2022-05-19,Sweden,413,4,10327589
2022-05-18,Sweden,476,2,10327589
2022-05-17,Sweden,296,7,10327589
2022-05-16,Sweden,215,6,10327589
2022-05-15,Sweden,87,10,10327589
2022-05-14,Sweden,100,6,10327589
2022-05-13,Sweden,228,8,10327589
2022-05-12,Sweden,307,3,10327589
2022-05-11,Sweden,369,7,10327589
2022-05-10,Sweden,366,5,10327589
2022-05-09,Sweden,200,3,10327589
2022-05-08,Sweden,70,10,10327589
2022-05-07,Sweden,173,10,10327589
2022-05-06,Sweden,281,5,10327589
2022-05-05,Sweden,315,8,10327589
2022-05-04,Sweden,382,6,10327589
2022-05-03,Sweden,455,10,10327589
2022-05-02,Sweden,264,2,10327589
2022-05-01,Sweden,101,8,10327589
2022-04-30,Sweden,177,9,10327589
2022-04-29,Sweden,402,5,10327589
2022-04-28,Sweden,372,10,10327589
2022-04-27,Sweden,428,4,10327589
2022-04-26,Sweden,453,9,10327589
2022-04-25,Sweden,387,6,10327589
2022-04-24,Sweden,78,8,10327589
2022-04-23,Sweden,213,14,10327589
2022-04-22,Sweden,413,9,10327589
2022-04-21,Sweden,545,10,10327589
2022-04-20,Sweden,667,11,10327589
2022-04-19,Sweden,465,6,10327589
2022-04-18,Sweden,145,11,10327589
2022-04-17,Sweden,118,13,10327589
2022-04-16,Sweden,138,7,10327589
2022-04-15,Sweden,311,7,10327589
2022-04-14,Sweden,528,8,10327589
2022-04-13,Sweden,686,13,10327589
2022-04-12,Sweden,740,12,10327589
2022-04-11,Sweden,553,11,10327589
2022-04-10,Sweden,192,18,10327589
2022-04-09,Sweden,354,16,10327589
2022-04-08,Sweden,627,16,10327589
2022-04-07,Sweden,862,13,10327589
2022-04-06,Sweden,815,14,10327589
2022-04-05,Sweden,1035,19,10327589
2022-04-04,Sweden,206,24,10327589
2022-04-03,Sweden,184,19,10327589
2022-04-02,Sweden,327,14,10327589
2022-04-01,Sweden,756,15,10327589
2022-03-31,Sweden,796,17,10327589
2022-03-30,Sweden,1071,25,10327589
2022-03-29,Sweden,1103,14,10327589
2022-03-28,Sweden,715,17,10327589
2022-03-27,Sweden,249,15,10327589
2022-03-26,Sweden,508,23,10327589
2022-03-25,Sweden,1151,22,10327589
2022-03-24,Sweden,1335,30,10327589
2022-03-23,Sweden,1262,23,10327589
2022-03-22,Sweden,1613,29,10327589
2022-03-21,Sweden,922,14,10327589
2022-03-20,Sweden,342,21,10327589
2022-03-19,Sweden,620,23,10327589
2022-03-18,Sweden,1301,24,10327589
2022-03-17,Sweden,1863,33,10327589
2022-03-16,Sweden,1785,29,10327589
2022-03-15,Sweden,1711,30,10327589
2022-03-14,Sweden,880,35,10327589
2022-03-13,Sweden,405,33,10327589
2022-03-12,Sweden,818,27,10327589
2022-03-11,Sweden,1513,33,10327589
2022-03-10,Sweden,1623,30,10327589
2022-03-09,Sweden,2102,20,10327589
2022-03-08,Sweden,2219,31,10327589
2022-03-07,Sweden,1430,30,10327589
2022-03-06,Sweden,326,36,10327589
2022-03-05,Sweden,1267,34,10327589
2022-03-04,Sweden,1892,41,10327589
2022-03-03,Sweden,2086,42,10327589
2022-03-02,Sweden,2446,41,10327589
2022-03-01,Sweden,3075,34,10327589
2022-02-28,Sweden,1456,45,10327589
2022-02-27,Sweden,1089,34,10327589
2022-02-26,Sweden,1483,53,10327589
2022-02-25,Sweden,2752,48,10327589
2022-02-24,Sweden,3510,45,10327589
2022-02-23,Sweden,3095,38,10327589
2022-02-22,Sweden,3438,47,10327589
2022-02-21,Sweden,2293,54,10327589
2022-02-20,Sweden,1084,37,10327589
2022-02-19,Sweden,1968,47,10327589
2022-02-18,Sweden,3419,46,10327589
2022-02-17,Sweden,4215,57,10327589
2022-02-16,Sweden,4044,56,10327589
2022-02-15,Sweden,4884,53,10327589
2022-02-14,Sweden,2546,65,10327589
2022-02-13,Sweden,1175,48,10327589
2022-02-12,Sweden,2817,32,10327589
2022-02-11,Sweden,5829,48,10327589
2022-02-10,Sweden,7421,46,10327589
2022-02-09,Sweden,15839,38,10327589
2022-02-08,Sweden,19604,57,10327589
2022-02-07,Sweden,9653,59,10327589
2022-02-06,Sweden,10068,50,10327589
2022-02-05,Sweden,19986,56,10327589
2022-02-04,Sweden,25699,51,10327589
2022-02-03,Sweden,28293,58,10327589
2022-02-02,Sweden,35946,46,10327589
2022-02-01,Sweden,40929,54,10327589
2022-01-31,Sweden,24796,42,10327589
2022-01-30,Sweden,15066,41,10327589
2022-01-29,Sweden,34327,45,10327589
2022-01-28,Sweden,39515,52,10327589
2022-01-27,Sweden,53881,34,10327589
2022-01-26,Sweden,41677,50,10327589
2022-01-25,Sweden,46669,39,10327589
2022-01-24,Sweden,33908,40,10327589
2022-01-23,Sweden,30982,35,10327589
2022-01-22,Sweden,37704,35,10327589
2022-01-21,Sweden,39807,42,10327589
2022-01-20,Sweden,43715,31,10327589
2022-01-19,Sweden,40620,33,10327589
2022-01-18,Sweden,39300,32,10327589
2022-01-17,Sweden,24196,35,10327589
2022-01-16,Sweden,22075,36,10327589
2022-01-15,Sweden,25788,23,10327589
2022-01-14,Sweden,26185,30,10327589
2022-01-13,Sweden,26072,20,10327589
2022-01-12,Sweden,26564,21,10327589
2022-01-11,Sweden,22923,30,10327589
2022-01-10,Sweden,15075,11,10327589
2022-01-09,Sweden,16510,17,10327589
2022-01-08,Sweden,19499,22,10327589
2022-01-07,Sweden,19920,16,10327589
2022-01-06,Sweden,17707,20,10327589
2022-01-05,Sweden,24083,17,10327589
2022-01-04,Sweden,17578,18,10327589
2022-01-03,Sweden,9979,20,10327589
2022-01-02,Sweden,5727,12,10327589
2022-01-01,Sweden,5271,11,10327589
2021-12-31,Sweden,10599,8,10327589
2021-12-30,Sweden,11462,10,10327589
2021-12-29,Sweden,10926,7,10327589
2021-12-28,Sweden,9231,11,10327589
2021-12-27,Sweden,6125,11,10327589
2021-12-26,Sweden,1791,4,10327589
2021-12-25,Sweden,2364,8,10327589
2021-12-24,Sweden,5815,8,10327589
2021-12-23,Sweden,5127,7,10327589
2021-12-22,Sweden,5106,4,10327589
2021-12-21,Sweden,4668,6,10327589
2021-12-20,Sweden,3036,7,10327589
2021-12-19,Sweden,2019,6,10327589
2021-12-18,Sweden,3388,12,10327589
2021-12-17,Sweden,4179,7,10327589
2021-12-16,Sweden,4116,10,10327589
2021-12-15,Sweden,4008,5,10327589
2021-12-14,Sweden,4063,3,10327589
2021-12-13,Sweden,2712,6,10327589
2021-12-12,Sweden,1475,3,10327589
2021-12-11,Sweden,2395,8,10327589
2021-12-10,Sweden,2865,3,10327589
2021-12-09,Sweden,3072,6,10327589
2021-12-08,Sweden,3255,5,10327589
2021-12-07,Sweden,3333,8,10327589
2021-12-06,Sweden,2254,5,10327589
2021-12-05,Sweden,927,6,10327589
2021-12-04,Sweden,2084,4,10327589
2021-12-03,Sweden,2154,2,10327589
2021-12-02,Sweden,2208,4,10327589
2021-12-01,Sweden,2424,2,10327589
2021-11-30,Sweden,2657,5,10327589
2021-11-29,Sweden,1347,6,10327589
2021-11-28,Sweden,880,2,10327589
2021-11-27,Sweden,1759,2,10327589
2021-11-26,Sweden,2025,2,10327589
2021-11-25,Sweden,2114,0,10327589
2021-11-24,Sweden,2107,2,10327589
2021-11-23,Sweden,2077,4,10327589
2021-11-22,Sweden,953,3,10327589
2021-11-21,Sweden,482,3,10327589
2021-11-20,Sweden,1092,2,10327589
2021-11-19,Sweden,1314,6,10327589
2021-11-18,Sweden,1130,4,10327589
2021-11-17,Sweden,1205,4,10327589
2021-11-16,Sweden,1296,5,10327589
2021-11-15,Sweden,574,6,10327589
2021-11-14,Sweden,311,3,10327589
2021-11-13,Sweden,829,2,10327589
2021-11-12,Sweden,911,6,10327589
2021-11-11,Sweden,925,8,10327589
2021-11-10,Sweden,1020,2,10327589
2021-11-09,Sweden,1321,8,10327589
2021-11-08,Sweden,502,2,10327589
2021-11-07,Sweden,278,3,10327589
2021-11-06,Sweden,597,7,10327589
2021-11-05,Sweden,731,4,10327589
2021-11-04,Sweden,826,2,10327589
2021-11-03,Sweden,837,10,10327589
2021-11-02,Sweden,1162,5,10327589
2021-11-01,Sweden,629,2,10327589
2021-10-31,Sweden,301,4,10327589
2021-10-30,Sweden,861,2,10327589
2021-10-29,Sweden,977,4,10327589
2021-10-28,Sweden,1079,6,10327589
2021-10-27,Sweden,891,4,10327589
2021-10-26,Sweden,1262,4,10327589
2021-10-25,Sweden,539,6,10327589
2021-10-24,Sweden,319,1,10327589
2021-10-23,Sweden,525,3,10327589
2021-10-22,Sweden,891,3,10327589
2021-10-21,Sweden,777,4,10327589
2021-10-20,Sweden,786,3,10327589
2021-10-19,Sweden,818,3,10327589
2021-10-18,Sweden,1078,6,10327589
2021-10-17,Sweden,0,5,10327589
2021-10-16,Sweden,14,6,10327589
